,Unnamed: 0,text,star,original,cluster,action_cluster
25,25,"['good', 'product']",1,Not good products,3,1
83,83,['good'],1,Not good,3,2
105,105,"['good', 'product']",1,Not good product,3,1
139,139,['good'],3,👍👍👍 good,3,2
140,140,['good'],3,Good,3,2
142,142,['good'],3,Good,3,2
148,148,"['good', 'product']",4,Over all a good product,3,1
150,150,"['good', 'product']",4,Very good product,3,1
162,162,"['good', 'performance']",4,good performance,3,3
170,170,['good'],4,Good,3,2
179,179,['good'],4,Good,3,2
188,188,"['cool', 'good']",4,Cooling it's good,3,1
190,190,"['good', 'product']",4,Good product,3,1
225,225,"['good', 'product']",1,Not good products,3,1
283,283,['good'],1,Not good,3,2
325,325,"['good', 'product']",1,Not good products,3,1
383,383,['good'],1,Not good,3,2
428,428,['good'],3,Good,3,2
439,439,"['good', 'ac']",4,Good AC,3,2
440,440,['good'],4,Good,3,2
445,445,"['good', 'product']",4,Good Product,3,1
446,446,['good'],4,Good,3,2
447,447,['good'],4,Good,3,2
453,453,"['good', 'purchase']",4,Good to purchase,3,3
455,455,['good'],4,Very good,3,2
456,456,"['good', 'product']",4,Good product,3,1
477,477,['good'],5,Good,3,2
482,482,['good'],5,Good,3,2
484,484,"['good', 'product']",5,Good Product,3,1
488,488,"['good', 'ac', 'go']",5,"Good ac, go for it",3,2
493,493,['good'],5,Good 👍,3,2
494,494,['good'],5,Very good,3,2
525,525,"['good', 'product']",1,Not good products,3,1
583,583,['good'],1,Not good,3,2
625,625,"['good', 'product']",1,Not good products,3,1
683,683,['good'],1,Not good,3,2
709,709,"['good', 'product']",4,Good product,3,1
710,710,['good'],4,Good,3,2
711,711,['good'],4,Very good,3,2
713,713,"['good', 'product']",4,Good product,3,1
718,718,['good'],5,Very good,3,2
727,727,"['product', 'good']",5,Product is good,3,1
729,729,['good'],5,VERY GOOD,3,2
732,732,['good'],5,Good,3,2
735,735,['good'],5,Very good,3,2
736,736,['good'],5,Good,3,2
739,739,"['cool', 'good', 'go']",5,"Cooling very good, just go for it.",3,1
740,740,"['good', 'ac']",5,Good AC,3,2
749,749,"['good', 'product']",1,Not good product,3,1
783,783,['good'],3,👍👍👍 good,3,2
784,784,['good'],3,Good,3,2
786,786,['good'],3,Good,3,2
792,792,"['good', 'product']",4,Over all a good product,3,1
794,794,"['good', 'product']",4,Very good product,3,1
806,806,"['good', 'performance']",4,good performance,3,3
814,814,['good'],4,Good,3,2
823,823,['good'],4,Good,3,2
832,832,"['cool', 'good']",4,Cooling it's good,3,1
834,834,"['good', 'product']",4,Good product,3,1
869,869,"['good', 'product']",1,Not good products,3,1
927,927,['good'],1,Not good,3,2
969,969,"['good', 'product']",1,Not good products,3,1
1027,1027,['good'],1,Not good,3,2
1054,1054,"['good', 'product', 'lg', 'good', 'service', 'do', 'flipkart']",1,good product from lg and good service done by flipkart,3,4
1097,1097,['good'],1,No good,3,2
1127,1127,['good'],2,Not good,3,2
1169,1169,"['good', 'product']",1,Not good products,3,1
1227,1227,['good'],1,Not good,3,2
1245,1245,"['good', 'product']",1,Not good product,3,1
1275,1275,"['good', 'buy']",3,its very good 💯 can't to buy,3,4
1276,1276,['good'],3,Good,3,2
1277,1277,['good'],3,Good,3,2
1278,1278,['good'],3,Good,3,2
1284,1284,['good'],3,Good,3,2
1287,1287,['good'],3,Good,3,2
1288,1288,['good'],3,Good,3,2
1290,1290,['good'],3,Good 👍,3,2
1293,1293,['good'],3,Good,3,2
1304,1304,"['good', 'product']",3,Good product,3,1
1308,1308,['good'],3,Good,3,2
1312,1312,['good'],4,Good,3,2
1314,1314,"['good', 'product']",4,Good product,3,1
1316,1316,"['good', 'performance']",4,Over all very good performance,3,3
1317,1317,['good'],4,Good,3,2
1318,1318,['good'],4,It's good,3,2
1321,1321,['good'],4,Good,3,2
1323,1323,['good'],4,Good,3,2
1327,1327,"['good', 'product']",4,good product,3,1
1328,1328,['good'],4,Good,3,2
1329,1329,['good'],4,Good,3,2
1332,1332,['good'],4,Good,3,2
1333,1333,"['good', 'product']",4,Good product,3,1
1334,1334,['good'],4,Good,3,2
1335,1335,['good'],4,Good,3,2
1336,1336,['good'],4,Good,3,2
1338,1338,['good'],4,Good,3,2
1339,1339,['good'],4,Good,3,2
1340,1340,['good'],4,Good,3,2
1360,1360,"['good', 'product']",2,Good product,3,1
1362,1362,['good'],3,Good,3,2
1363,1363,"['ok', 'good']",3,Ok good,3,3
1364,1364,['good'],3,Good,3,2
1366,1366,['good'],3,Good,3,2
1368,1368,"['good', 'product']",3,Good product,3,1
1389,1389,['good'],4,Good,3,2
1390,1390,"['good', 'product']",4,Good product,3,1
1391,1391,['good'],4,Good,3,2
1392,1392,['good'],4,Good n,3,2
1394,1394,"['good', 'product']",4,Good product,3,1
1395,1395,"['good', 'product']",4,Good product,3,1
1404,1404,['good'],4,Good,3,2
1407,1407,['good'],4,Good,3,2
1409,1409,"['good', 'product']",4,Good product 👍👍,3,1
1413,1413,['good'],4,Good 😊,3,2
1417,1417,['good'],4,Good,3,2
1423,1423,"['good', 'design', 'good', 'capacity']",4,Very good design and good capacity,3,2
1425,1425,['good'],4,All Over Good👍😊,3,2
1426,1426,['good'],4,Good,3,2
1428,1428,['good'],4,Good,3,2
1435,1435,['good'],4,Good,3,2
1436,1436,['good'],4,Good,3,2
1438,1438,['good'],4,Good,3,2
1449,1449,['good'],4,Good,3,2
1451,1451,"['good', 'product']",4,Good product,3,1
1456,1456,['good'],4,Good 👍👍,3,2
1458,1458,['good'],5,Good,3,2
1462,1462,['good'],5,Good,3,2
1465,1465,"['good', 'product', 'like']",5,very good product I like it,3,4
1466,1466,['good'],5,Good,3,2
1469,1469,"['good', 'product', 'nice', 'service', 'good', 'good', 'nice', 'lg', 'good']",5,V good product nice service good v good nice lg good 💯,3,2
1472,1472,['good'],5,Good,3,2
1476,1476,['good'],5,Good,3,2
1477,1477,['good'],5,good,3,2
1480,1480,"['product', 'good']",5,Product is good,3,1
1481,1481,['good'],5,Very Very Good,3,2
1484,1484,"['good', 'product']",5,Very good product 💯,3,1
1515,1515,['good'],1,Not good,3,2
1532,1532,"['good', 'product']",1,Not good product,3,1
1546,1546,"['good', 'product', 'go']",1,Very good product go for it,3,1
1567,1567,['good'],2,Not Good,3,2
1584,1584,"['good', 'product', 'one', 'good', 'light', 'freezer']",3,It' is good product but only one is not good there is no light in freezer,3,3
1615,1615,['good'],1,Not good,3,2
1632,1632,"['good', 'product']",1,Not good product,3,1
1646,1646,"['good', 'product', 'go']",1,Very good product go for it,3,1
1667,1667,['good'],2,Not Good,3,2
1684,1684,"['good', 'product', 'one', 'good', 'light', 'freezer']",3,It' is good product but only one is not good there is no light in freezer,3,3
1720,1720,['good'],1,Not good,3,2
1748,1748,['good'],3,Good,3,2
1756,1756,"['good', 'product', 'good', 'digain']",3,Good product good Digain,3,1
1757,1757,"['good', 'product', 'lg']",3,Good product LG,3,1
1759,1759,['good'],3,Very good,3,2
1761,1761,['good'],3,Good,3,2
1762,1762,['good'],3,Good,3,2
1769,1769,"['good', 'quality', 'product']",3,Good quality products,3,1
1775,1775,['good'],3,Good,3,2
1778,1778,['good'],3,good,3,2
1780,1780,['good'],3,Good,3,2
1781,1781,['good'],3,Good,3,2
1784,1784,"['cool', 'good']",3,"Cooling is not good,",3,1
1785,1785,['good'],3,Good,3,2
1786,1786,"['good', 'product']",3,Good product,3,1
1788,1788,"['ok', 'good']",3,Ok good,3,3
1797,1797,['good'],1,Not good,3,2
1803,1803,"['good', 'one', 'price']",1,Not a good one for this price,3,3
1809,1809,"['good', 'product']",3,Good product,3,1
1810,1810,['good'],3,Good,3,2
1815,1815,['good'],4,Good,3,2
1817,1817,['good'],4,Good,3,2
1818,1818,"['good', 'product']",4,Good product,3,1
1819,1819,['good'],4,Good,3,2
1822,1822,"['good', 'product']",4,Good product,3,1
1825,1825,['good'],4,Good,3,2
1829,1829,"['good', 'product']",4,Good product.,3,1
1830,1830,['good'],4,Good,3,2
1831,1831,['good'],4,Good,3,2
1834,1834,"['quality', 'good']",4,Quality is very good,3,3
1840,1840,['good'],4,Good 👍😊,3,2
1841,1841,"['good', 'quality']",4,Good quality,3,3
1842,1842,['good'],4,Good,3,2
1848,1848,"['good', 'product']",4,Good product,3,1
1849,1849,['good'],4,Very good 😊,3,2
1853,1853,"['good', 'product']",4,good products,3,1
1855,1855,['good'],4,Good..,3,2
1861,1861,"['good', 'product']",5,Very good Product 😀,3,1
1869,1869,"['good', 'product']",5,Very good product,3,1
1871,1871,"['good', 'product']",5,Good product,3,1
1872,1872,['good'],5,Good,3,2
1879,1879,['good'],5,Very very good 💯,3,2
1886,1886,['good'],5,Good 👍,3,2
1887,1887,['good'],5,Very good,3,2
1889,1889,['good'],5,Good,3,2
1890,1890,['good'],5,Very good 👍👍👍👍👍,3,2
1915,1915,['good'],1,Not good,3,2
1932,1932,"['good', 'product']",1,Not good product,3,1
1946,1946,"['good', 'product', 'go']",1,Very good product go for it,3,1
1967,1967,['good'],2,Not Good,3,2
1984,1984,"['good', 'product', 'one', 'good', 'light', 'freezer']",3,It' is good product but only one is not good there is no light in freezer,3,3
2007,2007,"['good', 'product']",2,Good product,3,1
2009,2009,['good'],3,Good,3,2
2010,2010,"['ok', 'good']",3,Ok good,3,3
2011,2011,['good'],3,Good,3,2
2013,2013,['good'],3,Good,3,2
2015,2015,"['good', 'product']",3,Good product,3,1
2036,2036,['good'],4,Good,3,2
2037,2037,"['good', 'product']",4,Good product,3,1
2038,2038,['good'],4,Good,3,2
2039,2039,['good'],4,Good n,3,2
2041,2041,"['good', 'product']",4,Good product,3,1
2042,2042,"['good', 'product']",4,Good product,3,1
2051,2051,['good'],4,Good,3,2
2054,2054,['good'],4,Good,3,2
2056,2056,"['good', 'product']",4,Good product 👍👍,3,1
2060,2060,['good'],4,Good 😊,3,2
2064,2064,['good'],4,Good,3,2
2070,2070,"['good', 'design', 'good', 'capacity']",4,Very good design and good capacity,3,2
2072,2072,['good'],4,All Over Good👍😊,3,2
2073,2073,['good'],4,Good,3,2
2075,2075,['good'],4,Good,3,2
2082,2082,['good'],4,Good,3,2
2083,2083,['good'],4,Good,3,2
2085,2085,['good'],4,Good,3,2
2093,2093,['good'],1,Not good,3,2
2107,2107,['good'],2,Not good,3,2
2113,2113,['good'],3,good,3,2
2120,2120,"['good', 'product']",3,Good product,3,1
2128,2128,['good'],4,Very good,3,2
2134,2134,['good'],4,Good,3,2
2135,2135,['good'],4,Good,3,2
2138,2138,['good'],4,Good,3,2
2141,2141,"['good', 'product']",4,Good product 👍👍,3,1
2142,2142,['good'],4,Good,3,2
2148,2148,['good'],4,Good,3,2
2151,2151,['good'],4,Good,3,2
2157,2157,"['good', 'product']",4,Good product,3,1
2160,2160,['good'],4,Very good,3,2
2166,2166,['good'],4,Good,3,2
2167,2167,['good'],4,Good,3,2
2168,2168,['good'],4,Good,3,2
2169,2169,"['product', 'good']",4,Product is good,3,1
2170,2170,['good'],4,Good,3,2
2171,2171,['good'],4,Good,3,2
2172,2172,"['good', 'product']",4,Good product,3,1
2175,2175,['good'],4,Good,3,2
2178,2178,['good'],4,Very good,3,2
2180,2180,['good'],4,Good,3,2
2183,2183,"['good', 'refrigerator']",4,Good Refrigerator,3,3
2184,2184,"['good', 'product']",4,Good product,3,1
2185,2185,['good'],4,Good,3,2
2186,2186,"['good', 'purchase']",4,good purchase,3,3
2210,2210,['good'],2,good,3,2
2214,2214,['good'],3,good,3,2
2231,2231,['good'],3,Good,3,2
2232,2232,['good'],3,very good,3,2
2238,2238,"['good', 'product']",3,Good product,3,1
2240,2240,['good'],3,Good,3,2
2241,2241,"['good', 'product']",3,good product,3,1
2246,2246,['good'],4,good,3,2
2249,2249,"['good', 'product']",4,good product,3,1
2258,2258,['good'],4,Good,3,2
2264,2264,"['lg', 'good']",4,Lg is good,3,4
2274,2274,['good'],4,Good,3,2
2279,2279,['good'],4,Good,3,2
2281,2281,['good'],4,Very very good,3,2
2282,2282,"['product', 'good', 'product', 'performance', 'good']",4,Product is good and this product performance is good,3,1
2286,2286,"['good', 'product']",4,Good product,3,1
2320,2320,['good'],1,Not good,3,2
2348,2348,['good'],3,Good,3,2
2356,2356,"['good', 'product', 'good', 'digain']",3,Good product good Digain,3,1
2357,2357,"['good', 'product', 'lg']",3,Good product LG,3,1
2359,2359,['good'],3,Very good,3,2
2361,2361,['good'],3,Good,3,2
2362,2362,['good'],3,Good,3,2
2369,2369,"['good', 'quality', 'product']",3,Good quality products,3,1
2375,2375,['good'],3,Good,3,2
2378,2378,['good'],3,good,3,2
2380,2380,['good'],3,Good,3,2
2381,2381,['good'],3,Good,3,2
2384,2384,"['cool', 'good']",3,"Cooling is not good,",3,1
2385,2385,['good'],3,Good,3,2
2386,2386,"['good', 'product']",3,Good product,3,1
2388,2388,"['ok', 'good']",3,Ok good,3,3
2451,2451,['good'],2,Not Good,3,2
2454,2454,['good'],2,Very good 😊,3,2
2470,2470,"['good', 'product']",3,Very good product,3,1
2479,2479,['good'],3,Good,3,2
2482,2482,['good'],3,Good,3,2
2489,2489,['good'],3,Good,3,2
2502,2502,"['ok', 'good']",4,OK good,3,3
2505,2505,"['good', 'product']",4,Good product,3,1
2514,2514,['good'],4,All good,3,2
2518,2518,['good'],4,Good 👍,3,2
2521,2521,['good'],4,Good,3,2
2526,2526,"['good', 'product']",4,Good product.,3,1
2530,2530,['good'],4,Good 👍,3,2
2535,2535,"['good', 'product']",4,Good product,3,1
2536,2536,['good'],4,Good,3,2
2538,2538,"['good', 'product']",4,very Good product,3,1
2544,2544,['good'],2,Very good 😊,3,2
2616,2616,['good'],2,Not Good,3,2
2619,2619,['good'],2,Very good 😊,3,2
2635,2635,"['good', 'product']",3,Very good product,3,1
2644,2644,['good'],3,Good,3,2
2647,2647,['good'],3,Good,3,2
2654,2654,['good'],3,Good,3,2
2667,2667,"['ok', 'good']",4,OK good,3,3
2670,2670,"['good', 'product']",4,Good product,3,1
2679,2679,['good'],4,All good,3,2
2683,2683,['good'],4,Good 👍,3,2
2686,2686,['good'],4,Good,3,2
2691,2691,"['good', 'product']",4,Good product.,3,1
2695,2695,['good'],4,Good 👍,3,2
2700,2700,"['good', 'product']",4,Good product,3,1
2701,2701,['good'],4,Good,3,2
2703,2703,"['good', 'product']",4,very Good product,3,1
2709,2709,['good'],2,Very good 😊,3,2
2820,2820,"['good', 'item', 'picture', 'quality', 'good']",1,"Not good item
Picture quality is not good",3,3
2833,2833,"['good', 'quality']",4,Good Quality,3,3
2859,2859,"['sound', 'good']",3,Sound was not good,3,2
2862,2862,['good'],3,Good,3,2
2863,2863,['good'],3,Good,3,2
2867,2867,"['ok', 'good']",3,Ok good,3,3
2874,2874,['good'],3,Good 👍👍,3,2
